pathwayId,systemId,systemName,topicSlug,canonicalTitle,decision,confidence,winningLessonId,winningLessonSlug,recommendedCanonicalSlug,mergeTargetTopicSlug,matchedLessonIds,matchedLessonSlugs,sharedLessonReuseSufficient,overlayNeeded,reuseStatus,reasonCodes,validationIssues,notes
ca-np-cnple,cardiovascular,Cardiovascular,cv-acs,Acute coronary syndrome — recognition and initial management,CREATE_NEW,0.000,,,cv-acs,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,cardiovascular,Cardiovascular,cv-afib,Atrial fibrillation,CREATE_NEW,0.000,,,cv-afib,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,cardiovascular,Cardiovascular,cv-arrhythmias-overview,Other arrhythmias — overview,CREATE_NEW,0.000,,,cv-arrhythmias-overview,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,cardiovascular,Cardiovascular,cv-cad,Coronary artery disease,CREATE_NEW,0.000,,,cv-cad,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,cardiovascular,Cardiovascular,cv-dvt-vte,DVT / VTE,CREATE_NEW,0.000,,,cv-dvt-vte,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,cardiovascular,Cardiovascular,cv-dyslipidemia,Hyperlipidemia / dyslipidemia,CREATE_NEW,0.000,,,cv-dyslipidemia,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,cardiovascular,Cardiovascular,cv-ecg-np,ECG basics for NP practice,CREATE_NEW,0.000,,,cv-ecg-np,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,cardiovascular,Cardiovascular,cv-heart-failure,Heart failure — HFrEF and HFpEF,CREATE_NEW,0.467,,,cv-heart-failure,,ca-np-cnple::fnp-overlay-heart-failure::en|ca-np-cnple::hf-mechanisms-np::en|ca-np-cnple::heart-failure-advanced-np-np::en,fnp-overlay-heart-failure|hf-mechanisms-np|heart-failure-advanced-np-np,true,false,shared_reuse_sufficient,low_confidence_candidates,,Candidate rows exist but none is strong enough to reuse safely.
ca-np-cnple,cardiovascular,Cardiovascular,cv-hypertension,Hypertension — all stages and management,CREATE_NEW,0.294,,,cv-hypertension,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,cardiovascular,Cardiovascular,cv-pad,Peripheral artery disease,CREATE_NEW,0.000,,,cv-pad,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,cardiovascular,Cardiovascular,cv-pe,Pulmonary embolism — recognition and initial management,CREATE_NEW,0.000,,,cv-pe,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,cardiovascular,Cardiovascular,cv-pharm-anticoagulation,Anticoagulation,CREATE_NEW,0.000,,,cv-pharm-anticoagulation,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,cardiovascular,Cardiovascular,cv-pharm-antihypertensives,Antihypertensive pharmacology,CREATE_NEW,0.000,,,cv-pharm-antihypertensives,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,cardiovascular,Cardiovascular,cv-pharm-hf,Heart failure pharmacology,CREATE_NEW,0.304,,,cv-pharm-hf,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,cardiovascular,Cardiovascular,cv-pharm-lipids,Lipid management pharmacology,CREATE_NEW,0.000,,,cv-pharm-lipids,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,cardiovascular,Cardiovascular,cv-risk-stratification,Cardiovascular risk stratification,CREATE_NEW,0.287,,,cv-risk-stratification,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,cardiovascular,Cardiovascular,cv-stable-angina,Stable angina,CREATE_NEW,0.250,,,cv-stable-angina,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,cardiovascular,Cardiovascular,cv-valvular-overview,Valvular heart disease — overview,CREATE_NEW,0.344,,,cv-valvular-overview,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,dermatology,Dermatology,derm-acne,Acne,CREATE_NEW,0.400,,,derm-acne,,ca-np-cnple::acne-np::en,acne-np,true,false,shared_reuse_sufficient,low_confidence_candidates,,Candidate rows exist but none is strong enough to reuse safely.
ca-np-cnple,dermatology,Dermatology,derm-cancer,Skin cancer basics,CREATE_NEW,0.000,,,derm-cancer,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,dermatology,Dermatology,derm-eczema,Eczema / atopic dermatitis,CREATE_NEW,0.000,,,derm-eczema,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,dermatology,Dermatology,derm-infections,Skin infections,CREATE_NEW,0.000,,,derm-infections,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,dermatology,Dermatology,derm-psoriasis,Psoriasis,CREATE_NEW,0.000,,,derm-psoriasis,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,dermatology,Dermatology,derm-rashes,Common rashes — morphologic approach,CREATE_NEW,0.000,,,derm-rashes,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,endocrine_metabolic,Endocrine / metabolic,endo-adrenal,Adrenal disorders — Cushing and Addison,EXISTS_UPGRADE,0.608,ca-np-cnple::endo-adrenal-np::en,endo-adrenal-np,endo-adrenal-np,,ca-np-cnple::endo-adrenal-np::en|ca-np-cnple::adrenal-disorders-cushing-and-addison-np::en,endo-adrenal-np|adrenal-disorders-cushing-and-addison-np,true,false,shared_reuse_sufficient,existing_match_needs_upgrade,,Existing lesson is structurally aligned but should be upgraded before execution.
ca-np-cnple,endocrine_metabolic,Endocrine / metabolic,endo-calcium,Calcium and parathyroid disorders,CREATE_NEW,0.000,,,endo-calcium,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,endocrine_metabolic,Endocrine / metabolic,endo-dka,Diabetic ketoacidosis,EXISTS_UPGRADE,0.620,ca-np-cnple::endo-dka-np::en,endo-dka-np,endo-dka-np,,ca-np-cnple::endo-dka-np::en|ca-np-cnple::diabetic-ketoacidosis-np::en,endo-dka-np|diabetic-ketoacidosis-np,true,false,shared_reuse_sufficient,existing_match_needs_upgrade,,Existing lesson is structurally aligned but should be upgraded before execution.
ca-np-cnple,endocrine_metabolic,Endocrine / metabolic,endo-hpa,HPA axis and stress physiology — clinical relevance,CREATE_NEW,0.000,,,endo-hpa,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,endocrine_metabolic,Endocrine / metabolic,endo-hyperaldo,Hyperaldosteronism,CREATE_NEW,0.000,,,endo-hyperaldo,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,endocrine_metabolic,Endocrine / metabolic,endo-hypoglycemia,Hypoglycemia,CREATE_NEW,0.000,,,endo-hypoglycemia,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,endocrine_metabolic,Endocrine / metabolic,endo-insulin,Insulin pharmacology,CREATE_NEW,0.000,,,endo-insulin,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,endocrine_metabolic,Endocrine / metabolic,endo-metabolic-syndrome,Metabolic syndrome,CREATE_NEW,0.420,,,endo-metabolic-syndrome,,ca-np-cnple::metabolic-syndrome-np::en,metabolic-syndrome-np,true,false,shared_reuse_sufficient,low_confidence_candidates,,Candidate rows exist but none is strong enough to reuse safely.
ca-np-cnple,endocrine_metabolic,Endocrine / metabolic,endo-obesity,Obesity — evaluation and lifestyle,CREATE_NEW,0.000,,,endo-obesity,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,endocrine_metabolic,Endocrine / metabolic,endo-oral-dm,Oral and non-insulin glucose-lowering agents,CREATE_NEW,0.000,,,endo-oral-dm,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,endocrine_metabolic,Endocrine / metabolic,endo-osteoporosis,Osteoporosis — diagnosis and management,CREATE_NEW,0.000,,,endo-osteoporosis,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,endocrine_metabolic,Endocrine / metabolic,endo-t1dm,Type 1 diabetes,CREATE_NEW,0.340,,,endo-t1dm,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,endocrine_metabolic,Endocrine / metabolic,endo-t2dm,Type 2 diabetes,CREATE_NEW,0.340,,,endo-t2dm,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,endocrine_metabolic,Endocrine / metabolic,endo-thyroid,Thyroid disorders — hypo- and hyperthyroidism,CREATE_NEW,0.336,,,endo-thyroid,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,endocrine_metabolic,Endocrine / metabolic,endo-weight-pharm,Weight management pharmacology,CREATE_NEW,0.000,,,endo-weight-pharm,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,gastrointestinal,Gastrointestinal,gi-biliary,Gallbladder and biliary disease,CREATE_NEW,0.287,,,gi-biliary,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,gastrointestinal,Gastrointestinal,gi-bleed,GI bleeding — recognition and stabilization,CREATE_NEW,0.240,,,gi-bleed,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,gastrointestinal,Gastrointestinal,gi-cirrhosis,Cirrhosis and complications,CREATE_NEW,0.000,,,gi-cirrhosis,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,gastrointestinal,Gastrointestinal,gi-colon-screening,Colon cancer screening,CREATE_NEW,0.430,,,gi-colon-screening,,ca-np-cnple::colon-cancer-screening-np::en,colon-cancer-screening-np,true,false,shared_reuse_sufficient,low_confidence_candidates,,Candidate rows exist but none is strong enough to reuse safely.
ca-np-cnple,gastrointestinal,Gastrointestinal,gi-constipation,Constipation,CREATE_NEW,0.000,,,gi-constipation,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,gastrointestinal,Gastrointestinal,gi-diarrhea,Diarrhea — acute and chronic,CREATE_NEW,0.000,,,gi-diarrhea,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,gastrointestinal,Gastrointestinal,gi-gerd,GERD,CREATE_NEW,0.380,,,gi-gerd,,ca-np-cnple::gerd-core-np::en,gerd-core-np,true,false,shared_reuse_sufficient,low_confidence_candidates,,Candidate rows exist but none is strong enough to reuse safely.
ca-np-cnple,gastrointestinal,Gastrointestinal,gi-hepatitis,"Viral hepatitis A, B, and C",CREATE_NEW,0.000,,,gi-hepatitis,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,gastrointestinal,Gastrointestinal,gi-ibd,IBD — Crohn disease and ulcerative colitis,CREATE_NEW,0.000,,,gi-ibd,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,gastrointestinal,Gastrointestinal,gi-ibs,Irritable bowel syndrome,CREATE_NEW,0.000,,,gi-ibs,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,gastrointestinal,Gastrointestinal,gi-lfts,Liver function tests — interpretation,CREATE_NEW,0.221,,,gi-lfts,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,gastrointestinal,Gastrointestinal,gi-nafld,NAFLD / MASLD,CREATE_NEW,0.000,,,gi-nafld,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,gastrointestinal,Gastrointestinal,gi-nausea,Nausea and vomiting,CREATE_NEW,0.000,,,gi-nausea,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,gastrointestinal,Gastrointestinal,gi-pancreatitis,Pancreatitis,CREATE_NEW,0.380,,,gi-pancreatitis,,ca-np-cnple::pancreatitis-management-np::en,pancreatitis-management-np,true,false,shared_reuse_sufficient,low_confidence_candidates,,Candidate rows exist but none is strong enough to reuse safely.
ca-np-cnple,gastrointestinal,Gastrointestinal,gi-pud,Peptic ulcer disease,CREATE_NEW,0.364,,,gi-pud,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,geriatrics,Geriatrics,geri-beers,Beers criteria — high-level application,CREATE_NEW,0.000,,,geri-beers,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,geriatrics,Geriatrics,geri-cognitive,Cognitive decline — evaluation basics,CREATE_NEW,0.000,,,geri-cognitive,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,geriatrics,Geriatrics,geri-deprescribing,Deprescribing,CREATE_NEW,0.000,,,geri-deprescribing,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,geriatrics,Geriatrics,geri-falls,Falls prevention and evaluation,CREATE_NEW,0.000,,,geri-falls,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,geriatrics,Geriatrics,geri-frailty,Frailty,CREATE_NEW,0.400,,,geri-frailty,,ca-np-cnple::frailty-np::en,frailty-np,true,false,shared_reuse_sufficient,low_confidence_candidates,,Candidate rows exist but none is strong enough to reuse safely.
ca-np-cnple,geriatrics,Geriatrics,geri-polypharm,Polypharmacy,CREATE_NEW,0.380,,,geri-polypharm,,ca-np-cnple::polypharmacy-np::en|ca-np-cnple::geriatrics-core-np::en,polypharmacy-np|geriatrics-core-np,true,false,shared_reuse_sufficient,low_confidence_candidates,,Candidate rows exist but none is strong enough to reuse safely.
ca-np-cnple,hematology_oncology,Hematology / oncology,heme-anemia,Anemia — classification and workup,CREATE_NEW,0.000,,,heme-anemia,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,hematology_oncology,Hematology / oncology,heme-coag,Coagulopathies — outpatient recognition,CREATE_NEW,0.000,,,heme-coag,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,hematology_oncology,Hematology / oncology,heme-leukemia,Leukemia — recognition and referral,CREATE_NEW,0.000,,,heme-leukemia,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,hematology_oncology,Hematology / oncology,onco-red-flags,Oncology red flags,CREATE_NEW,0.000,,,onco-red-flags,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,hematology_oncology,Hematology / oncology,onco-screening,Cancer screening — cross-system summary,CREATE_NEW,0.000,,,onco-screening,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,immunology_vaccines,Immunology / vaccines,imm-active-passive,Active vs passive immunity,CREATE_NEW,0.000,,,imm-active-passive,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,immunology_vaccines,Immunology / vaccines,imm-herd,Herd immunity,CREATE_NEW,0.000,,,imm-herd,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,immunology_vaccines,Immunology / vaccines,imm-mrna-adeno,mRNA vs adenovirus platforms — conceptual,CREATE_NEW,0.000,,,imm-mrna-adeno,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,immunology_vaccines,Immunology / vaccines,imm-safety,Vaccine counseling and safety communication,CREATE_NEW,0.000,,,imm-safety,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,immunology_vaccines,Immunology / vaccines,imm-schedules,Vaccine schedules — conceptual (US vs Canada overlays),CREATE_NEW,0.000,,,imm-schedules,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,immunology_vaccines,Immunology / vaccines,imm-travel-vax,Travel vaccines,CREATE_NEW,0.000,,,imm-travel-vax,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,immunology_vaccines,Immunology / vaccines,imm-vaccine-types,Vaccine types,CREATE_NEW,0.000,,,imm-vaccine-types,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,infectious_disease,Infectious disease,id-abx-classes,Antibiotic classes,CREATE_NEW,0.000,,,id-abx-classes,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,infectious_disease,Infectious disease,id-antifungal,Antifungals — basics,CREATE_NEW,0.000,,,id-antifungal,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,infectious_disease,Infectious disease,id-empiric,Empiric therapy selection,CREATE_NEW,0.000,,,id-empiric,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,infectious_disease,Infectious disease,id-gram,Gram-positive vs gram-negative — empiric implications,CREATE_NEW,0.000,,,id-gram,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,infectious_disease,Infectious disease,id-outpatient,Common outpatient infections,CREATE_NEW,0.000,,,id-outpatient,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,infectious_disease,Infectious disease,id-resistance,Resistance mechanisms — overview,CREATE_NEW,0.230,,,id-resistance,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,infectious_disease,Infectious disease,id-stewardship,Antibiotic stewardship,CREATE_NEW,0.420,,,id-stewardship,,ca-np-cnple::antibiotic-stewardship-np::en|ca-np-cnple::resistance-principles-np::en,antibiotic-stewardship-np|resistance-principles-np,true,false,shared_reuse_sufficient,low_confidence_candidates,,Candidate rows exist but none is strong enough to reuse safely.
ca-np-cnple,infectious_disease,Infectious disease,id-sti,STI management,CREATE_NEW,0.250,,,id-sti,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,infectious_disease,Infectious disease,id-travel,Travel medicine — basics,CREATE_NEW,0.000,,,id-travel,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,mens_health,Men’s health,mens-bph,BPH,MERGE,1.000,,,renal-bph,renal-bph,,,true,false,shared_reuse_sufficient,merge_hint_enforced,,"Canonical merge hint routes this topic into ""renal-bph""."
ca-np-cnple,mens_health,Men’s health,mens-ed,Erectile dysfunction,MERGE,0.400,ca-np-cnple::erectile-dysfunction-np::en,erectile-dysfunction-np,renal-ed,renal-ed,ca-np-cnple::erectile-dysfunction-np::en|ca-np-cnple::mens-health-ed-np::en,erectile-dysfunction-np|mens-health-ed-np,true,false,shared_reuse_sufficient,merge_hint_enforced,,"Canonical merge hint routes this topic into ""renal-ed""."
ca-np-cnple,mens_health,Men’s health,mens-infertility,Male infertility,MERGE,0.420,ca-np-cnple::male-infertility-np::en,male-infertility-np,renal-male-infertility,renal-male-infertility,ca-np-cnple::male-infertility-np::en|ca-np-cnple::male-infertility-2-np::en|ca-np-cnple::mens-health-infertility-np::en,male-infertility-np|male-infertility-2-np|mens-health-infertility-np,true,false,shared_reuse_sufficient,merge_hint_enforced,,"Canonical merge hint routes this topic into ""renal-male-infertility""."
ca-np-cnple,mens_health,Men’s health,mens-prostate-ca-screen,Prostate cancer screening,CREATE_NEW,0.400,,,mens-prostate-ca-screen,,ca-np-cnple::prostate-cancer-screening-np::en|ca-np-cnple::mens-health-prostate-screening-np::en|ca-np-cnple::prostate-cancer-np::en,prostate-cancer-screening-np|mens-health-prostate-screening-np|prostate-cancer-np,true,false,shared_reuse_sufficient,low_confidence_candidates,,Candidate rows exist but none is strong enough to reuse safely.
ca-np-cnple,mens_health,Men’s health,mens-prostatitis,Prostatitis,MERGE,0.250,ca-np-cnple::mens-health-prostatitis-np::en,mens-health-prostatitis-np,renal-prostatitis,renal-prostatitis,ca-np-cnple::mens-health-prostatitis-np::en,mens-health-prostatitis-np,true,false,shared_reuse_sufficient,merge_hint_enforced,,"Canonical merge hint routes this topic into ""renal-prostatitis""."
ca-np-cnple,mens_health,Men’s health,mens-testosterone,Testosterone deficiency,CREATE_NEW,0.307,,,mens-testosterone,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,mens_health,Men’s health,mens-uti,UTI in males,CREATE_NEW,0.000,,,mens-uti,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,mental_health,Mental health,mh-anxiety,Anxiety disorders,CREATE_NEW,0.400,,,mh-anxiety,,ca-np-cnple::anxiety-disorders-core-np::en|ca-np-cnple::neuro-depression-anxiety-np::en|ca-np-cnple::anxiety-disorders-patho-np::en,anxiety-disorders-core-np|neuro-depression-anxiety-np|anxiety-disorders-patho-np,true,false,shared_reuse_sufficient,low_confidence_candidates,,Candidate rows exist but none is strong enough to reuse safely.
ca-np-cnple,mental_health,Mental health,mh-behavioral,Behavioral therapy — basics for NPs,CREATE_NEW,0.000,,,mh-behavioral,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,mental_health,Mental health,mh-depression,Depression,CREATE_NEW,0.340,,,mh-depression,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,mental_health,Mental health,mh-psychopharm,Psychopharmacology basics,CREATE_NEW,0.000,,,mh-psychopharm,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,mental_health,Mental health,mh-ptsd,PTSD,CREATE_NEW,0.400,,,mh-ptsd,,ca-np-cnple::ptsd-np::en,ptsd-np,true,false,shared_reuse_sufficient,low_confidence_candidates,,Candidate rows exist but none is strong enough to reuse safely.
ca-np-cnple,mental_health,Mental health,mh-sud,Substance use disorders,CREATE_NEW,0.327,,,mh-sud,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,mental_health,Mental health,mh-suicide,Suicide risk assessment,CREATE_NEW,0.287,,,mh-suicide,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,msk_rheum,Musculoskeletal / rheumatology,msk-as,Ankylosing spondylitis,CREATE_NEW,0.400,,,msk-as,,ca-np-cnple::ankylosing-spondylitis-np::en,ankylosing-spondylitis-np,true,false,shared_reuse_sufficient,low_confidence_candidates,,Candidate rows exist but none is strong enough to reuse safely.
ca-np-cnple,msk_rheum,Musculoskeletal / rheumatology,msk-fibromyalgia,Fibromyalgia,CREATE_NEW,0.250,,,msk-fibromyalgia,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,msk_rheum,Musculoskeletal / rheumatology,msk-gout,Gout,CREATE_NEW,0.380,,,msk-gout,,ca-np-cnple::gout-management-np::en,gout-management-np,true,false,shared_reuse_sufficient,low_confidence_candidates,,Candidate rows exist but none is strong enough to reuse safely.
ca-np-cnple,msk_rheum,Musculoskeletal / rheumatology,msk-oa,Osteoarthritis,CREATE_NEW,0.000,,,msk-oa,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,msk_rheum,Musculoskeletal / rheumatology,msk-osteomyelitis,Osteomyelitis,CREATE_NEW,0.000,,,msk-osteomyelitis,,,,true,false,shared_reuse_sufficient,no_acceptable_candidate,,No PathwayLesson row reached the minimum reusable-match threshold.
ca-np-cnple,msk_rheum,Musculoskeletal / rheumatology,msk-osteoporosis,Osteoporosis,MERGE,0.470,ca-np-cnple::msk-osteoporosis-fibromyalgia-np::en,msk-osteoporosis-fibromyalgia-np,endo-osteoporosis,endo-osteoporosis,ca-np-cnple::msk-osteoporosis-fibromyalgia-np::en|ca-np-cnple::osteoporosis-core-np::en|ca-np-cnple::osteoporosis-advanced-np::en|ca-np-cnple::osteoporosis-management-np::en,msk-osteoporosis-fibromyalgia-np|osteoporosis-core-np|osteoporosis-advanced-np|osteoporosis-management-np,true,false,shared_reuse_sufficient,merge_hint_enforced,,"Canonical merge hint routes this topic into ""endo-osteoporosis""."
